source,target
1986,2568
1986,2571
1986,2573
1986,2574
1986,2935
1986,3256
1986,3883
1986,4457
1986,4472
1986,5039
1986,5312
1986,8034
1986,8741
1986,12578
1986,3262
1986,6083
1986,7654
3391,2745
3975,1576
3975,1650
3975,2202
3975,2204
3975,2268
3975,2653
3975,2655
3975,2748
3975,3241
3975,3253
3975,3331
3975,3332
3975,3395
3975,3396
3975,3516
3975,3517
3975,3518
3975,3768
3975,4072
3975,4171
3975,4178
3975,4246
3975,4248
3975,4457
3975,4629
3975,4631
3975,4742
3975,4746
3975,4747
3975,4879
3975,4882
3975,5312
3975,5332
3975,5541
3975,5544
3975,5692
3975,6067
3975,6212
3975,6515
3975,7046
3975,7049
3975,7210
3975,7229
3975,7900
3975,9117
3975,9679
3975,9694
3975,4762
3975,9008
3975,9531
1140,682
1140,1141
1140,1654
1140,2669
735,1651
737,374
737,1197
737,1651
1510,621
1510,1023
1510,1075
1510,1443
1510,1509
1510,2050
1510,2052
1510,2578
1510,2661
1510,3258
1510,3874
374,1135
749,1289
749,1673
749,1678
749,1672
1148,381
1148,1284
1148,1289
1148,2154
1148,2156
1148,3452
1678,1672
1678,1349
1678,2151
1678,2786
1678,2787
1678,2792
1678,2793
381,2217
2217,1217
2217,1218
2217,1284
2217,1673
2217,2219
2217,2782
2217,2783
2217,3452
2217,3557
2217,4323
793,2128
795,791
795,1713
795,2204
848,852
848,1769
852,1769
1021,1987
1112,3240
1189,2203
1189,2204
1257,1773
1257,2193
1257,2269
1257,2272
1257,3379
1630,781
1630,1773
1630,2095
1630,2097
1630,2272
1630,2420
1630,2730
1630,2823
1630,2824
1630,3306
1630,3379
1630,3492
1630,4835
1758,1243
1758,4932
1773,854
1773,1258
1773,1325
1773,1326
1773,1792
1773,1982
1773,2193
1773,2433
1773,2436
1773,2451
1773,2938
1773,3306
1773,3492
1773,3609
1773,3958
1773,4062
1773,4153
1773,4256
1773,4257
1773,4837
1773,4941
1773,4945
1773,4947
1773,5673
1773,6496
1773,7462
1773,7461
1847,2420
1847,3010
1847,3012
1847,3013
1852,3595
1907,2485
1907,2486
1907,2487
1907,3078
1907,3079
1970,1422
1970,2554
1970,5673
2095,1247
2095,1551
2095,2097
2095,2717
2095,2823
2095,3232
2095,3304
2095,3306
2095,3947
2095,4837
2095,5408
2095,6327
2095,4728
2114,3241
2114,3319
2114,4153
2114,4747
2114,6496
2114,4855
2272,1258
2272,1706
2272,1978
2272,2193
2272,2269
2272,2270
2272,2288
2272,2447
2272,2449
2272,2835
2272,2940
2272,3306
2272,3379
2272,3396
2272,3510
2272,3514
2272,3958
2272,4153
2272,4376
2272,4631
2272,4747
2272,4837
2272,4855
2272,4941
2272,4947
2272,4949
2272,4964
2272,5053
2272,5067
2272,5541
2272,5544
2272,5692
2272,5793
2272,6496
2272,6630
2272,7356
2272,4963
2346,796
2346,2436
2346,3492
2346,3609
2346,3613
2346,3778
2346,4257
2346,4259
2346,4357
2346,4947
2346,5038
2420,2031
2420,3003
2420,3012
2420,3078
2420,3683
2420,3684
2420,3858
2643,1553
2643,1555
2643,1554
2643,2823
2643,3231
2643,3232
2643,3241
2643,3319
2643,3474
2643,3492
2643,3593
2643,3957
2643,3958
2643,3960
2643,4257
2643,6622
2643,6481
2643,8841
2730,2940
2730,3303
2730,3306
2730,3383
2730,3958
2730,4062
2730,5408
2824,1247
2824,1697
2824,2823
2824,3947
2824,4046
2824,4823
2824,6326
2926,4257
3304,1706
3304,2727
3304,2823
3304,3319
3304,3379
3304,3492
3304,3947
3304,4048
3304,4613
3304,4726
3304,4825
3304,5408
3304,5416
3304,5673
3304,7031
3304,9679
3304,7195
3306,2097
3306,2193
3306,2929
3306,3492
3306,3947
3306,4725
3306,4728
3306,4729
3306,5408
3306,5673
3306,6344
3306,6496
3306,6692
3492,1319
3492,1326
3492,1703
3492,1792
3492,2193
3492,2347
3492,2433
3492,2939
3492,2940
3492,3092
3492,3395
3492,3396
3492,3491
3492,3612
3492,3703
3492,3958
3492,4062
3492,4133
3492,4152
3492,4153
3492,4256
3492,4257
3492,4259
3492,4837
3492,4941
3492,4942
3492,4945
3492,4947
3492,4949
3492,5038
3492,5408
3492,5673
3492,5692
3492,6194
3492,6344
3492,6480
3492,6481
3492,6496
3492,6622
3492,7345
3492,7650
3492,8840
3492,4948
3593,2330
3593,2920
3593,3241
3593,3591
3593,4932
3954,3952
3960,3241
3960,3242
3960,3319
3960,4153
3960,4855
4058,2728
4058,3396
4058,4728
4058,5413
4061,1713
4061,2193
4061,2955
4061,3232
4061,3319
4061,3392
4061,3395
4061,3396
4061,3958
4061,4060
4061,4062
4061,4149
4061,4630
4061,4725
4061,4726
4061,4728
4061,4729
4061,4747
4061,4834
4061,4835
4061,4837
4061,4964
4061,5415
4061,5416
4061,5544
4061,6327
4061,6344
4061,6496
4061,6635
4061,7046
4061,7196
4061,7210
4061,7345
4061,7473
4061,8009
4061,9807
4062,1706
4062,1713
4062,2193
4062,2655
4062,2727
4062,2955
4062,3232
4062,3319
4062,3392
4062,3393
4062,3395
4062,3396
4062,3398
4062,3609
4062,4149
4062,4531
4062,4726
4062,4728
4062,4729
4062,4747
4062,4837
4062,4964
4062,5415
4062,5416
4062,5541
4062,5544
4062,5673
4062,6326
4062,6327
4062,6344
4062,6635
4062,7046
4062,7195
4062,7196
4062,7210
4062,7345
4062,7473
4062,8009
4062,8283
4062,4855
4133,1184
4133,2823
4133,2929
4133,3379
4133,4257
4133,4452
4133,4825
4133,5523
4133,5527
4133,5529
4133,5673
4133,6481
4133,6496
4133,6499
4133,6622
4133,8283
4149,3518
4149,4152
4149,4257
4149,4837
4149,4948
4149,5541
4153,1258
4153,1326
4153,1706
4153,2128
4153,2193
4153,2204
4153,2288
4153,2433
4153,2447
4153,2449
4153,2940
4153,3379
4153,3394
4153,3396
4153,3398
4153,3491
4153,3514
4153,3516
4153,3517
4153,3958
4153,4072
4153,4073
4153,4148
4153,4150
4153,4151
4153,4152
4153,3613
4153,4272
4153,4376
4153,4631
4153,4747
4153,4833
4153,4837
4153,4944
4153,4945
4153,4947
4153,4949
4153,4964
4153,5053
4153,5540
4153,5541
4153,5544
4153,5559
4153,5673
4153,5686
4153,5688
4153,5692
4153,6194
4153,6360
4153,6496
4153,6622
4153,7210
4153,7345
4153,7356
4153,7461
4153,7473
4153,8165
4153,8840
4153,9915
4341,3591
4364,4362
4364,5896
4725,3958
4725,5408
4725,5526
4725,6342
4725,6343
4833,5673
4833,6496
4833,6499
4835,4060
4835,6499
4837,1258
4837,2193
4837,2347
4837,2436
4837,2823
4837,3241
4837,3319
4837,3396
4837,3491
4837,3612
4837,3631
4837,4150
4837,4152
4837,4257
4837,4258
4837,4357
4837,4747
4837,1774
4837,5053
4837,5299
4837,5416
4837,5524
4837,5525
4837,5527
4837,5528
4837,5529
4837,5541
4837,5673
4837,5810
4837,6336
4837,6338
4837,6344
4837,6481
4837,6496
4837,6499
4837,6622
4837,7345
4837,7354
4837,7356
4837,7882
4837,8165
4837,8283
4837,8996
5413,2112
5413,3958
5413,4747
5413,5408
5413,5416
5413,5527
5413,5692
5413,6344
5413,7046
5413,7210
5541,1193
5541,1258
5541,1265
5541,1713
5541,1792
5541,2193
5541,2920
5541,2940
5541,3241
5541,3319
5541,3331
5541,3396
5541,3422
5541,3631
5541,4072
5541,4150
5541,4152
5541,4743
5541,4747
5541,4851
5541,4852
5541,4853
5541,4947
5541,5053
5541,5296
5541,5299
5541,5435
5541,3317
5541,5544
5541,5559
5541,5673
5541,5810
5541,6068
5541,6212
5541,6336
5541,6339
5541,6341
5541,6342
5541,6343
5541,6344
5541,6496
5541,6498
5541,6499
5541,6515
5541,6635
5541,6645
5541,7210
5541,7354
5541,7356
5541,7462
5541,7882
5541,8165
5541,8283
5541,8725
5541,8996
5541,9008
5541,9807
5541,7046
5541,7352
5541,7353
6338,2193
6338,5414
6338,5415
6338,5416
6338,5544
6338,5673
6338,6194
6338,6339
6338,6340
6338,6360
6338,6496
6338,7345
6338,8162
6338,8165
6338,9008
6338,6344
6340,6339
6340,6341
6340,7344
6340,8162
6340,8165
6341,8165
6344,1639
6344,1713
6344,2727
6344,3232
6344,3319
6344,3379
6344,3395
6344,3396
6344,3609
6344,3612
6344,3858
6344,4531
6344,4629
6344,4727
6344,4728
6344,4964
6344,5408
6344,5414
6344,5415
6344,5416
6344,5540
6344,5544
6344,5672
6344,5673
6344,6056
6344,6193
6344,6326
6344,6327
6344,4729
6344,6195
6344,6360
6344,6481
6344,6635
6344,6898
6344,7046
6344,7195
6344,7196
6344,7210
6344,7345
6344,7473
6344,8009
6344,8162
6344,8164
6344,8165
6344,8166
6344,8283
6344,8711
6344,8853
6344,9008
6344,10659
6496,2193
6496,2940
6496,3395
6496,3396
6496,3491
6496,3516
6496,3517
6496,3518
6496,3958
6496,4072
6496,4073
6496,4150
6496,4178
6496,4272
6496,4376
6496,4631
6496,4746
6496,4747
6496,4834
6496,4945
6496,4947
6496,4949
6496,5540
6496,5544
6496,5559
6496,5673
6496,5688
6496,5692
6496,6194
6496,6195
6496,6360
6496,3319
6496,3613
6496,6499
6496,6515
6496,6622
6496,7210
6496,7211
6496,7343
6496,7345
6496,7356
6496,7461
6496,8165
6496,8290
6496,8840
6496,8841
6496,9116
6496,9118
6496,9679
6496,9915
6499,3395
6499,3518
6499,3613
6499,4631
6499,4747
6499,4834
6499,5544
6499,5692
6499,6622
6499,7210
6499,7343
6499,7461
6499,7462
6499,8162
6499,8165
6499,9915
6705,4947
6705,7649
781,1184
781,1247
781,1706
781,2826
781,3379
1113,708
1113,709
1113,1184
1113,2112
1113,2115
1113,3240
1113,4825
1184,1111
1184,1704
1184,1705
2113,2115
2113,2728
2113,6481
2113,6622
2113,3240
2115,2728
6327,1706
6327,2823
6327,3379
6327,4717
6327,4824
6327,4825
6327,6326
6327,4047
6327,6622
4060,4131
4060,4728
4060,5540
400,1186
1186,2197
401,785
2496,3770
409,1193
409,2748
1193,2203
1193,7473
1193,6212
2748,1640
2748,1713
2748,2126
2748,2204
2748,2653
2748,3256
2748,3319
2748,4150
2748,4531
2748,4964
2748,5415
2748,7473
2748,6212
2128,1574
2128,1577
2128,1650
2128,1975
2128,2288
2128,2653
2128,3631
2128,4631
2128,4855
2128,4882
2128,5435
2128,5692
2128,6635
2128,7356
2128,9117
2128,2202
2128,6360
2128,9807
1199,733
733,1197
733,1651
1197,1198
1197,1715
1197,1716
1197,1717
1197,1719
1197,2207
1197,2208
1197,2209
1198,1075
1198,1800
1198,2677
417,6358
6358,5692
6358,4747
6358,9915
1204,1664
1204,2143
1204,2211
1204,3277
1204,6543
823,824
823,1669
823,1818
824,1669
1221,1669
1221,2782
1669,2215
1669,2782
1669,2783
1669,2784
1669,3448
1669,4211
2783,1670
1227,2225
1289,1152
1289,1293
1289,1349
1289,2311
1289,2312
1289,2887
1289,2893
2792,1604
2792,1673
2792,2791
2792,3452
2792,4116
1706,3379
1706,3609
1706,4047
1706,4258
1706,6326
1706,6635
1706,7345
6622,2927
6622,2929
6622,3609
6622,4047
6622,4257
6622,4259
6622,5038
6622,5672
6622,5673
6622,6498
6622,6635
6622,7345
6622,7461
6622,8283
796,4257
2193,1640
2193,1713
2193,2190
2193,2192
2193,2269
2193,2366
2193,2433
2193,2436
2193,2653
2193,2727
2193,2955
2193,3232
2193,3319
2193,3396
2193,3398
2193,3609
2193,3631
2193,4257
2193,4357
2193,4531
2193,4728
2193,4747
2193,4855
2193,4964
2193,5053
2193,5415
2193,5416
2193,5673
2193,5810
2193,7210
2193,7473
2193,8290
2193,3392
2193,8162
4257,1695
4257,1704
4257,1774
4257,1853
4257,2347
4257,2929
4257,3092
4257,3491
4257,3609
4257,3610
4257,4047
4257,4241
4257,3016
4257,4259
4257,4272
4257,4539
4257,4834
4257,4947
4257,4949
4257,5038
4257,5673
4257,5793
4257,5968
4257,6620
4257,6635
4257,8283
5038,1853
5038,2347
5038,2436
5038,2823
5038,2927
5038,3095
5038,3594
5038,3595
5038,4258
5038,4259
5038,4356
5038,4357
5038,4359
5038,4452
5038,4539
5038,4945
5038,4947
5038,5053
5038,5218
5038,5673
5038,6620
1260,1259
1260,1784
1260,1788
1260,2276
1260,2277
1260,2278
1260,2279
1260,2280
1260,2282
1260,2285
1261,1263
1261,1784
1261,2276
1263,1645
1263,1784
1263,2201
1263,2285
1265,1713
1265,2204
1265,2288
1265,3043
1265,3396
1265,5809
1326,1792
1326,2364
1326,2366
1326,2940
1326,3110
1326,3396
1326,3518
1326,3631
1326,4272
1326,4947
1326,4964
1326,5053
1326,5692
1326,5810
1326,7461
1326,5544
3516,2269
3516,2956
3516,3319
3516,3422
3516,3518
3516,3536
3516,3631
3516,4072
3516,4150
3516,4154
3516,4173
3516,4272
3516,4880
3516,5053
3516,5415
3516,5564
3516,5692
3516,5810
3516,9118
3516,3712
3518,1331
3518,1334
3518,1384
3518,1792
3518,1942
3518,2126
3518,2271
3518,2956
3518,3110
3518,3112
3518,3317
3518,3319
3518,3422
3518,3536
3518,3609
3518,3712
3518,3713
3518,3977
3518,4072
3518,4150
3518,4154
3518,4272
3518,4855
3518,4880
3518,5415
3518,5564
3518,5673
3518,5692
3518,6212
3518,6360
3518,6635
3518,6645
3518,7356
3518,8009
3518,8290
3518,9118
3518,9210
3518,4947
3518,4962
6634,4948
6634,5691
6634,8409
447,448
448,816
449,1271
1271,1267
1284,455
1284,1408
1284,1409
1284,1411
1284,2309
1284,4211
1284,1285
1345,490
1288,2311
1319,2929
1319,4947
2929,2347
2929,1761
2929,4256
2929,5673
2929,6481
4345,4346
1183,1195
1183,1704
1183,1705
1183,5527
1183,5528
1183,5529
1325,863
1325,1861
1792,1331
1792,1334
1792,1791
1792,2288
1792,2955
1792,2956
1792,3536
1792,3713
1792,4073
1792,4855
1792,4964
1792,5692
1792,6360
1792,6515
1792,6635
1792,7356
1792,8290
1982,2500
1982,3092
1982,3095
1982,3176
1982,3778
1982,4357
1982,4539
5673,1642
5673,2347
5673,2823
5673,2928
5673,2940
5673,3319
5673,3396
5673,3491
5673,4258
5673,4259
5673,4945
5673,4947
5673,4948
5673,4949
5673,5408
5673,5523
5673,5540
5673,5692
5673,6194
5673,6195
5673,6480
5673,6481
5673,6482
5673,6620
5673,7343
5673,7345
5673,7461
5673,7649
5673,8283
5673,8290
5673,8840
484,1331
1331,2288
1331,2375
1331,2376
1331,2377
1331,2378
1331,2955
1331,3631
1331,4178
1331,4293
1331,4295
1331,5692
1331,5810
1331,7473
1331,8306
1349,493
1349,1291
1349,1350
1349,2403
1349,2404
1349,2986
502,1840
502,1841
502,3003
502,3586
1841,1307
1841,3003
1841,3004
1841,3586
3003,2331
3003,3586
3003,5190
3003,7745
1704,1705
1383,1384
1383,2449
1383,3792
1384,2449
1384,2451
1384,2940
1384,3609
1384,4376
1384,4947
525,575
575,965
575,1031
575,1387
575,2382
575,2456
575,3526
575,2441
528,977
528,1387
528,1393
528,1394
528,1800
1387,915
1387,965
1387,1266
1387,1336
1387,1388
1387,1390
1387,1503
1387,1779
1387,1797
1387,1937
1387,1988
1387,2382
1387,2441
1387,2453
1387,2454
1387,2457
1387,2458
1387,2463
1387,2464
1387,2510
1387,3018
1387,3047
1387,3633
1393,2458
1393,2463
1393,2464
1394,2463
1394,2464
1401,1408
1408,549
1408,1409
1408,1411
1408,2404
1408,2478
1408,2986
1409,1407
1409,2478
1411,7838
7649,4357
7649,5053
7649,5885
7649,5968
571,1444
1444,971
1444,1996
1444,2516
1444,2518
1444,3631
1444,5810
573,3523
3523,2273
3523,2275
3523,2276
3523,2282
3523,2852
3523,2853
3523,3521
3523,3522
3523,3529
3523,4159
3523,4969
3523,4971
3523,4972
3523,6365
3523,6637
3523,7481
3523,8527
3523,9997
3523,10916
976,974
976,2456
2382,915
2382,965
2382,1336
2382,1797
2382,1798
2382,1806
2382,1807
2382,2282
2382,2454
2382,2456
2382,2458
2382,3047
2382,3054
2382,3633
2382,3645
2382,3646
2382,3652
2382,3715
2456,915
2456,965
2456,974
2456,1389
2456,1390
2456,1797
2456,1800
2456,1807
2456,1997
2456,2277
2456,2279
2456,2281
2456,2453
2456,1388
2456,2282
2456,2457
2456,2458
2456,2514
2456,2583
2456,2584
2456,2586
2456,2596
2456,3191
2456,3408
2456,3526
2456,3617
2456,3715
2456,4275
2456,4382
2456,4383
2456,4482
2456,5987
2456,6723
2456,6826
2456,8627
2456,9320
2456,9434
965,964
965,966
965,1266
965,2441
965,2453
965,2455
965,2458
1031,1516
3526,1779
3526,1797
3526,1800
3526,2276
3526,2278
3526,2279
3526,2281
3526,2282
3526,3529
3526,3645
3526,4159
3526,4274
3526,4275
3526,4971
3526,5548
3526,5817
3526,6723
3526,8627
3526,11030
1047,1533
1047,2012
1047,2013
1047,3822
1047,7984
583,1463
583,1459
1463,3066
590,1048
590,1472
1472,1402
1472,2614
1472,3066
718,1637
3236,4623
1490,1491
1490,2032
3864,2556
3864,2651
3864,3247
3864,3863
3864,3865
3864,4621
3864,5307
3864,5309
3865,3169
3865,3247
953,1427
953,1924
953,2426
953,2441
953,2503
953,3086
953,3694
1503,1504
1503,2568
1503,2574
1503,3178
1503,7760
621,628
621,1509
628,629
1509,2052
1509,2576
1509,2578
1509,4074
1509,4545
1516,1522
1516,2582
1516,2583
1516,2596
1988,2568
1988,2574
1988,3178
2514,1440
2514,2133
2514,2586
2514,3179
2514,3781
2514,3883
2514,4551
2514,4556
2514,5129
2514,6083
2514,3795
2514,9819
3883,1574
3883,2268
3883,2568
3883,2571
3883,2572
3883,2575
3883,2664
3883,2669
3883,3018
3883,3086
3883,3171
3883,3265
3883,3266
3883,3422
3883,3694
3883,3781
3883,3782
3883,3788
3883,3799
3883,2570
3883,2667
3883,4091
3883,4174
3883,4542
3883,4647
3883,4670
3883,4739
3883,4778
3883,4882
3883,5205
3883,5223
3883,5332
3883,5333
3883,5334
3883,5339
3883,5435
3883,5564
3883,5595
3883,5888
3883,5971
3883,6083
3883,6360
3883,6381
3883,6625
3883,6911
3883,6914
3883,6932
3883,7067
3883,7257
3883,7760
3883,7776
3883,7916
3883,7919
3883,8183
3883,8608
3883,8872
3883,9019
3883,9532
3883,9556
3883,9711
3883,9832
3883,10546
3883,11392
3883,5337
3883,6931
3883,11269
5312,2047
5312,2126
5312,2268
5312,2426
5312,2664
5312,2668
5312,2669
5312,3086
5312,3422
5312,3485
5312,3506
5312,3694
5312,3780
5312,3781
5312,3785
5312,3786
5312,3869
5312,3870
5312,4091
5312,4349
5312,4828
5312,4855
5312,5040
5312,5120
5312,5129
5312,5223
5312,1769
5312,5332
5312,5564
5312,5566
5312,5888
5312,5889
5312,6066
5312,6067
5312,6068
5312,6212
5312,6381
5312,6625
5312,6914
5312,7356
5312,7642
5312,7900
5312,8183
5312,8494
5312,8725
5312,8743
5312,9532
5312,10664
5312,11150
5312,11846
5312,10546
5312,11994
5435,1072
5435,2126
5435,2127
5435,2202
5435,2204
5435,2559
5435,2679
5435,2763
5435,2764
5435,2765
5435,2955
5435,3253
5435,3256
5435,3331
5435,3506
5435,3536
5435,3537
5435,3782
5435,3788
5435,3977
5435,3978
5435,4072
5435,4073
5435,4457
5435,4531
5435,4666
5435,4761
5435,4762
5435,4853
5435,4855
5435,4963
5435,4964
5435,5205
5435,5334
5435,5432
5435,2655
5435,4631
5435,4851
5435,5457
5435,5561
5435,5713
5435,5714
5435,5971
5435,6081
5435,6083
5435,6209
5435,6215
5435,6217
5435,6360
5435,6543
5435,6625
5435,6898
5435,7044
5435,7067
5435,7092
5435,7226
5435,7229
5435,7230
5435,7356
5435,7473
5435,7760
5435,7919
5435,8009
5435,8034
5435,8165
5435,8306
5435,8608
5435,8743
5435,8853
5435,8872
5435,8876
5435,9008
5435,9694
5435,10664
5435,11269
5435,11995
5435,7225
5435,7228
8742,7919
8742,10419
1519,1034
634,635
634,1522
635,1522
1522,2596
3217,2012
3217,2082
3217,2541
3217,3822
3217,3930
3217,3931
3217,4590
3217,4806
3217,5270
3217,5503
3217,6038
3217,6154
3217,6155
3217,7001
3217,7003
3217,8126
3217,9641
2091,1627
2091,3299
1551,2097
3232,2097
3232,2823
3232,3379
3232,3947
3232,4728
4047,2716
4047,3379
4047,4259
4047,4717
4047,4824
4047,5525
4047,5529
1554,1555
1561,1072
1561,2655
1561,3241
1561,3319
1561,3958
1561,4248
1561,4631
1561,5299
1561,6360
3241,1072
3241,2031
3241,2033
3241,2559
3241,2654
3241,2655
3241,3160
3241,3242
3241,3396
3241,3768
3241,3858
3241,3869
3241,3958
3241,4073
3241,4130
3241,4246
3241,4248
3241,4531
3241,4629
3241,4631
3241,4932
3241,5299
3241,6056
3241,6068
3241,6194
3241,6212
3241,6360
3241,6898
3241,7044
3241,7882
3241,8009
3241,8853
3241,9008
3241,5415
4747,1640
4747,2202
4747,2204
4747,2955
4747,3012
4747,3171
4747,3315
4747,3319
4747,3396
4747,3536
4747,3958
4747,4072
4747,4073
4747,4150
4747,4246
4747,4248
4747,4531
4747,4853
4747,4880
4747,4963
4747,4964
4747,5205
4747,5415
4747,5416
4747,5540
4747,5544
4747,5566
4747,5715
4747,5810
4747,6209
4747,6212
4747,6355
4747,6356
4747,6361
4747,6364
4747,6635
4747,7046
4747,7210
4747,7345
4747,7354
4747,7473
4747,7760
4747,7900
4747,8009
4747,8034
4747,8165
4747,8183
4747,8306
4747,8853
4747,9915
4747,10546
4747,5313
4747,7227
4747,9010
5299,3160
5299,3319
5299,3396
5299,3768
5299,3769
5299,3869
5299,4073
5299,4248
5299,4531
5299,4629
5299,4631
5299,5190
5299,5296
5299,5408
5299,5958
5299,6056
5299,6066
5299,6212
5299,6360
5299,6635
5299,6897
5299,6898
5299,7043
5299,7044
5299,7046
5299,7047
5299,7048
5299,7049
5299,8165
5299,8853
5299,9008
5299,9522
5299,7882
663,1116
663,2121
2121,1645
2121,2734
2121,2735
2121,2737
2121,2742
2121,2743
2121,3321
2121,3322
2121,3323
2121,3328
2121,4859
2121,5424
2121,5427
2121,8017
2040,1637
2040,2038
2040,2651
2040,3170
2040,3313
2040,3867
2040,4452
1567,1568
1568,2124
668,1574
668,1577
1574,1505
1574,2664
1574,2669
1574,3256
1574,7900
1577,2665
1577,2667
1191,1504
1191,2204
1191,6212
2745,4071
6067,4244
6067,5414
6067,5415
6067,3319
6067,6083
6067,6193
6067,6212
6067,6910
6067,7759
6067,7900
6067,8009
6067,8162
6067,8165
6067,8739
6067,8743
6067,8853
6067,9008
6067,9010
6067,9532
6067,9679
6067,10406
1575,2126
1575,2668
1575,2669
1575,4647
1575,8183
2268,1249
2268,1254
2268,1712
2268,2126
2268,2664
2268,2669
2268,2832
2268,2833
2268,2933
2268,2936
2268,3388
2268,3499
2268,3502
2268,3504
2268,3505
2268,3506
2268,3507
2268,3509
2268,3510
2268,4647
2268,4940
2268,8053
2655,2047
2655,3319
2655,3869
2655,3976
2655,3977
2655,4631
2655,5564
2655,8183
2655,3331
3869,1072
3869,1420
3869,2045
3869,2503
3869,2559
3869,3171
3869,3253
3869,3256
3869,3681
3869,3768
3869,4073
3869,4154
3869,4248
3869,4349
3869,4531
3869,4631
3869,5205
3869,5415
3869,6618
3869,6700
3869,6898
3869,7760
3869,8009
3869,8165
3869,9522
3869,9532
3869,9679
3869,10278
4762,1650
4762,2202
4762,2204
4762,2210
4762,2288
4762,2377
4762,3331
4762,3332
4762,3421
4762,3422
4762,4073
4762,4086
4762,4173
4762,4174
4762,4178
4762,4293
4762,4555
4762,4666
4762,4670
4762,4671
4762,4761
4762,3330
4762,4287
4762,4778
4762,4855
4762,4879
4762,4880
4762,4881
4762,4964
4762,4984
4762,5223
4762,5332
4762,5333
4762,5334
4762,5434
4762,5453
4762,5559
4762,5561
4762,5563
4762,5564
4762,5565
4762,5566
4762,6235
4762,6252
4762,6381
4762,6515
4762,6520
4762,6645
4762,6914
4762,7229
4762,7257
4762,7356
4762,7493
4762,7776
4762,7919
4762,7921
4762,8034
4762,8051
4762,8052
4762,8183
4762,8205
4762,8333
4762,8876
4762,8904
4762,8906
4762,9008
4762,9019
4762,9117
4762,9133
4762,9831
4762,9832
4762,9833
4762,9941
4762,9944
4762,10546
4762,10561
4762,10568
4762,11269
4762,11392
4762,12088
4762,12098
4762,6379
4762,8334
4762,8756
4762,8872
4762,9928
4940,1768
4940,1769
4940,2047
4940,2260
4940,2262
4940,2832
4940,2833
4940,3483
4940,3484
4940,3485
4940,3600
4940,3601
4940,4141
4940,4261
4940,4938
4940,4939
4940,2934
4940,3486
4940,3693
4940,5130
4940,5663
4940,5668
4940,5679
4940,5786
4940,5788
4940,6625
4940,6798
4940,7338
4940,7342
4940,7456
4940,7458
4940,7654
4940,8394
4940,9208
4940,9291
4940,9984
4940,10168
4940,10727
4940,10901
4940,6486
4940,7466
5432,4073
5432,7229
7229,1650
7229,1660
7229,2047
7229,2204
7229,2210
7229,2288
